element,web_name,team,position,minutes,saves_per90,cs_per90,xgc_prevented_per90,bps_per90,goals_per90,npxg_per90,shots_per90,sot_per90,box_shots_per90,touches_box_per90,assists_per90,xa_per90,chances_created_per90,big_chances_per90,xg_chain_per90,xg_buildup_per90,crosses_per90,sp_deliveries_per90,tackles_per90,cbi_per90,recoveries_per90,def_contrib_per90,peer_group,assists_pct,box_shots_pct,cs_pct,xg_buildup_pct,npxg_pct,shots_pct,big_chances_pct,def_contrib_pct,recoveries_pct,cbi_pct,sot_pct,chances_created_pct,xg_chain_pct,bps_pct,saves_pct,xa_pct,xgc_prevented_pct,tackles_pct,goals_pct,touches_box_pct,crosses_pct,sp_deliveries_pct,code
210,Tchaouna,BUR,MID,1259,,,,,0.14,0.09,1.64,0.57,0.64,2.07,0.14,0.07,0.86,0.07,0.3,0.14,2.43,0.21,1.29,0.93,2.72,4.93,ATT,52,34,,26,27,51,22,17,20,11,57,44,16,,,36,,39,50,33,80,52,469272
215,Flemming,BUR,FWD,1764,,,,,0.56,0.41,2.65,1.07,2.09,3.62,0.0,0.02,0.51,0.0,0.4,0.09,0.31,0.05,0.87,2.5,1.68,5.05,ATT,6,87,,10,86,86,7,18,7,68,90,17,36,,,5,,19,96,56,16,42,431639
217,Foster,BUR,FWD,1361,,,,,0.2,0.24,1.32,0.4,0.93,3.64,0.13,0.02,0.53,0.13,0.4,0.14,0.4,0.0,1.06,1.79,2.78,5.62,ATT,47,49,,26,68,35,38,25,22,48,39,19,36,,,5,,30,63,57,23,21,435973
220,Sánchez,CHE,GKP,3040,2.9,0.27,-0.01,15.07,,,,,,,,,,,,,,,,,,,GKP,,,63,,,,,,,,,,,65,61,,42,,,,,,215059
224,Cucurella,CHE,DEF,2706,,,,,0.03,0.06,0.67,0.17,0.43,2.79,0.13,0.11,1.16,0.2,0.5,0.4,1.43,0.03,1.83,4.22,3.76,6.05,DEF,79,63,,86,60,61,84,26,53,28,58,93,91,,,88,,61,54,92,62,74,179268
225,James,CHE,DEF,1957,,,,,0.09,0.06,1.01,0.32,0.14,0.74,0.28,0.15,1.06,0.37,0.53,0.45,2.9,4.51,2.21,3.68,4.64,5.89,DEF,97,16,,89,60,88,95,21,85,19,88,91,93,,,97,,77,82,18,88,99,225796
226,Chalobah,CHE,DEF,2780,,,,,0.1,0.06,0.52,0.16,0.36,0.55,0.03,0.03,0.16,0.03,0.48,0.47,0.16,0.0,1.13,7.45,3.85,8.58,DEF,39,51,,92,60,47,30,67,57,74,56,17,87,,,32,,19,85,9,25,37,180736
228,Gusto,CHE,DEF,2255,,,,,0.08,0.08,0.52,0.24,0.28,1.92,0.12,0.12,0.96,0.16,0.65,0.54,2.31,0.0,2.08,2.95,4.91,5.03,DEF,76,35,,96,72,47,77,11,91,7,74,88,96,,,91,,73,77,78,76,37,482609
230,Fofana,CHE,DEF,1718,,,,,0.0,0.03,0.42,0.05,0.42,0.84,0.1,0.03,0.1,0.05,0.46,0.46,0.1,0.0,1.0,9.8,4.24,10.79,DEF,68,62,,91,30,34,39,93,71,98,24,8,86,,,32,,11,25,27,15,37,444463
232,Tosin,CHE,DEF,788,,,,,0.0,0.01,0.23,0.0,0.23,0.46,0.0,0.05,0.11,0.11,0.36,0.36,0.0,0.0,1.94,9.14,2.51,11.08,DEF,18,25,,83,12,14,63,94,11,92,10,10,70,,,54,,67,25,7,3,37,109646
233,Acheampong,CHE,DEF,657,,,,,0.14,0.09,0.55,0.27,0.41,1.1,0.0,0.02,0.27,0.0,0.29,0.28,0.14,0.0,1.51,4.52,3.56,6.03,DEF,18,60,,68,79,51,13,24,45,32,82,32,53,,,18,,43,94,36,20,37,577016
235,Palmer,CHE,MID,1954,,,,,0.46,0.26,2.95,1.15,1.47,4.28,0.09,0.11,1.06,0.14,0.78,0.49,1.57,0.46,1.15,1.24,3.82,6.22,ATT,30,72,,96,71,92,41,32,47,22,92,59,91,,,56,,33,90,69,62,58,244851
236,Neto,CHE,MID,2629,,,,,0.17,0.18,1.57,0.45,0.99,3.66,0.24,0.23,1.61,0.41,0.66,0.34,4.45,3.12,0.65,0.65,2.88,4.18,ATT,80,52,,82,55,50,88,10,24,5,42,85,84,,,93,,13,57,58,97,92,247632
237,Enzo,CHE,MID,3114,,,,,0.29,0.3,2.08,0.9,1.1,2.95,0.14,0.21,1.85,0.32,0.81,0.47,1.42,1.94,1.53,1.47,4.05,7.05,ATT,52,58,,94,76,68,77,45,51,34,82,91,93,,,91,,48,78,45,60,81,448047
238,Estêvão,CHE,MID,839,,,,,0.21,0.42,3.0,0.86,2.47,7.94,0.54,0.23,1.5,0.43,0.99,0.38,0.86,1.61,1.18,0.97,3.86,6.01,ATT,98,94,,87,87,93,90,30,48,12,80,81,98,,,93,,34,65,97,45,77,624773
241,Caicedo,CHE,MID,2796,,,,,0.1,0.05,0.87,0.19,0.23,0.52,0.03,0.08,0.55,0.13,0.55,0.49,0.23,0.0,2.8,3.28,5.7,11.78,ATT,12,10,,96,12,17,38,91,92,83,13,21,69,,,43,,90,37,6,14,21,486672
242,Dewsbury-Hall,EVE,MID,2629,,,,,0.27,0.15,1.34,0.51,0.82,2.88,0.24,0.18,1.13,0.34,0.49,0.28,2.46,2.16,1.78,1.51,4.59,7.87,ATT,80,44,,66,48,37,80,56,65,36,49,64,55,,,85,,62,74,44,81,83,215413
246,Andrey Santos,CHE,MID,1247,,,,,0.07,0.18,0.79,0.14,0.65,1.44,0.0,0.06,0.58,0.07,0.46,0.32,0.14,0.0,2.67,3.18,3.46,9.31,ATT,6,35,,77,55,14,22,71,36,82,9,23,49,,,30,,87,25,18,9,21,532605
249,João Pedro,CHE,FWD,2658,,,,,0.51,0.53,2.47,0.91,2.07,4.91,0.3,0.07,0.81,0.2,0.65,0.16,0.61,0.0,0.91,1.32,2.44,4.67,ATT,90,86,,31,95,82,58,14,14,26,83,39,84,,,36,,22,93,80,33,21,475168
250,Delap,CHE,FWD,1092,,,,,0.08,0.41,2.97,0.91,2.55,5.44,0.16,0.02,0.25,0.0,0.62,0.28,0.49,0.0,0.41,0.99,2.06,3.46,ATT,59,95,,66,86,93,7,5,10,13,83,4,81,,,5,,5,28,86,27,21,463034
253,Henderson,CRY,GKP,3330,2.86,0.3,0.01,14.54,,,,,,,,,,,,,,,,,,,GKP,,,84,,,,,,,,,,,52,52,,50,,,,,,172649
256,Muñoz,CRY,DEF,2400,,,,,0.15,0.12,0.98,0.45,0.86,2.81,0.15,0.15,0.9,0.3,0.39,0.17,2.36,0.0,2.7,4.65,3.64,7.35,DEF,85,91,,28,88,87,94,49,49,35,96,83,75,,,97,,91,95,93,79,37,247348
257,Lacroix,CRY,DEF,3085,,,,,0.03,0.09,0.73,0.18,0.67,2.16,0.06,0.02,0.15,0.09,0.31,0.29,0.15,0.0,1.75,9.04,2.8,10.79,DEF,52,79,,70,79,66,56,93,14,91,61,15,59,,,18,,54,54,84,22,37,437499
258,Mitchell,CRY,DEF,3253,,,,,0.03,0.05,0.53,0.19,0.33,1.52,0.08,0.07,0.75,0.11,0.36,0.27,2.88,0.0,2.77,4.01,5.17,6.78,DEF,60,44,,64,50,48,63,40,93,23,62,79,70,,,70,,93,54,62,87,37,244723
260,Guéhi,MCI,DEF,3150,,,,,0.09,0.13,0.91,0.26,0.86,1.77,0.14,0.07,0.43,0.14,0.5,0.44,0.49,0.06,1.31,6.63,3.97,7.94,DEF,83,91,,88,91,84,70,57,63,65,80,54,91,,,70,,28,82,70,45,77,209036
261,Richards,CRY,DEF,2825,,,,,0.03,0.06,0.48,0.06,0.48,1.4,0.0,0.05,0.29,0.03,0.25,0.24,0.41,0.0,1.72,8.19,2.07,9.91,DEF,18,68,,52,60,44,30,85,2,83,28,36,36,,,54,,53,54,54,41,37,427623
266,Eze,ARS,MID,1885,,,,,0.33,0.23,3.01,0.95,1.48,3.1,0.14,0.13,0.67,0.19,0.49,0.19,0.43,0.29,0.91,1.05,3.77,5.73,ATT,52,72,,40,66,94,55,27,45,14,85,31,55,,,66,,22,83,47,24,55,232413
267,Sarr,CRY,MID,2173,,,,,0.37,0.38,1.99,0.83,1.57,4.1,0.08,0.05,0.75,0.12,0.53,0.13,0.99,0.0,0.75,1.66,3.27,5.67,ATT,25,75,,22,84,66,36,26,32,43,77,33,65,,,23,,17,85,67,47,21,232185
270,Hughes,CRY,MID,1560,,,,,0.0,0.07,0.98,0.0,0.4,1.62,0.06,0.11,1.21,0.06,0.41,0.31,1.38,1.79,1.62,3.12,3.81,8.54,ATT,19,20,,74,20,20,20,63,46,81,2,70,39,,,56,,54,7,25,58,79,108413
271,Kamada,CRY,MID,1899,,,,,0.0,0.07,0.9,0.19,0.52,1.75,0.09,0.15,0.95,0.24,0.47,0.35,1.09,1.47,2.94,1.8,5.12,9.86,ATT,30,25,,84,20,18,66,76,83,49,13,50,52,,,75,,92,7,27,49,75,209400
272,Lerma,CRY,MID,1722,,,,,0.0,0.12,1.1,0.31,0.57,2.67,0.26,0.08,0.57,0.16,0.4,0.32,0.63,0.0,1.46,4.7,5.33,11.5,ATT,84,29,,77,38,26,48,89,88,95,29,23,36,,,43,,46,7,41,34,21,152551
273,Wharton,CRY,MID,2552,,,,,0.04,0.04,1.13,0.21,0.28,1.02,0.21,0.26,1.38,0.49,0.52,0.37,1.73,2.05,2.47,2.47,5.75,10.69,ATT,74,12,,86,7,27,94,83,94,66,15,76,64,,,96,,82,16,14,65,82,496221
276,Devenny,CRY,MID,785,,,,,0.11,0.17,1.49,0.46,1.15,3.67,0.0,0.04,0.8,0.0,0.42,0.24,1.72,0.23,2.87,1.49,3.9,8.25,ATT,6,61,,53,53,46,7,61,50,35,43,38,42,,,16,,91,40,59,65,53,489706
283,Mateta,CRY,FWD,2210,,,,,0.49,0.53,2.57,1.26,2.04,3.58,0.0,0.05,0.37,0.08,0.62,0.1,0.45,0.0,0.41,2.36,2.32,5.09,ATT,6,86,,14,95,85,25,20,13,64,96,9,81,,,23,,5,92,55,25,21,231747
287,Pickford,EVE,GKP,3420,2.63,0.29,0.16,14.34,,,,,,,,,,,,,,,,,,,GKP,,,74,,,,,,,,,,,42,35,,90,,,,,,111234
290,Branthwaite,EVE,DEF,678,,,,,0.13,0.04,0.8,0.27,0.66,1.19,0.13,0.01,0.4,0.13,0.17,0.15,0.4,0.0,1.86,7.04,3.98,8.89,DEF,79,78,,20,40,72,68,73,64,72,82,51,13,,,6,,64,92,39,40,37,480455
291,Tarkowski,EVE,DEF,3330,,,,,0.05,0.08,0.54,0.24,0.54,2.27,0.08,0.06,0.41,0.05,0.18,0.15,0.19,0.0,1.38,8.78,2.43,10.16,DEF,60,72,,20,72,49,39,87,9,88,74,52,15,,,63,,30,67,87,30,37,17761
292,Mykolenko,EVE,DEF,2959,,,,,0.0,0.01,0.3,0.06,0.03,0.7,0.03,0.07,0.64,0.03,0.25,0.21,2.83,0.03,1.46,5.57,3.25,7.03,DEF,39,5,,42,12,19,30,44,33,49,28,72,36,,,70,,39,25,16,86,74,224967
293,O'Brien,EVE,DEF,3118,,,,,0.03,0.04,0.38,0.14,0.35,1.07,0.09,0.03,0.46,0.0,0.19,0.15,1.41,0.0,1.65,5.02,3.29,6.67,DEF,64,49,,20,40,30,13,37,34,41,50,57,18,,,32,,50,54,35,62,37,512462
295,Keane,EVE,DEF,2588,,,,,0.1,0.12,0.9,0.24,0.8,2.26,0.03,0.02,0.03,0.0,0.19,0.15,0.03,0.0,1.29,9.22,3.03,10.5,DEF,39,89,,20,88,83,13,91,21,93,74,4,18,,,18,,27,85,86,6,37,106611
299,Ndiaye,EVE,MID,2781,,,,,0.19,0.15,1.39,0.71,0.91,3.3,0.1,0.14,0.87,0.23,0.5,0.22,1.78,0.0,2.17,1.23,5.76,9.16,ATT,34,48,,49,48,39,63,68,94,21,67,45,59,,,70,,75,61,50,67,21,440993
300,McNeil,EVE,MID,1161,,,,,0.0,0.11,1.86,0.39,0.85,1.78,0.23,0.15,1.09,0.08,0.36,0.2,2.64,1.16,1.78,2.02,4.81,8.6,ATT,78,45,,44,35,59,25,63,73,58,38,62,27,,,75,,62,7,28,84,72,433154
301,Alcaraz,EVE,MID,679,,,,,0.0,0.13,2.65,0.66,1.72,3.71,0.13,0.07,1.19,0.27,0.36,0.18,0.66,0.53,1.86,1.72,5.7,9.28,ATT,47,80,,36,42,86,71,70,92,45,62,68,27,,,36,,66,7,59,35,61,502697
302,Gana,EVE,MID,2094,,,,,0.09,0.08,1.25,0.3,0.43,1.46,0.13,0.08,0.43,0.09,0.39,0.3,0.82,0.0,1.85,2.54,4.99,9.37,ATT,47,20,,72,24,34,29,72,80,69,27,11,33,,,43,,65,33,19,41,21,80801
303,Garner,EVE,MID,3413,,,,,0.05,0.05,1.19,0.34,0.37,0.71,0.18,0.16,1.27,0.32,0.3,0.22,2.87,4.11,3.14,4.06,4.88,12.08,ATT,64,17,,49,12,32,77,94,76,90,32,72,16,,,79,,94,18,9,88,96,232928
304,Iroegbunam,EVE,MID,1477,,,,,0.0,0.03,0.73,0.06,0.3,1.46,0.18,0.04,0.37,0.18,0.27,0.17,0.18,0.0,4.14,2.62,4.75,11.52,ATT,64,13,,34,5,11,52,90,71,70,4,9,11,,,16,,98,7,19,12,21,490094
310,Barry,EVE,FWD,1898,,,,,0.38,0.43,1.8,0.62,1.66,4.46,0.0,0.02,0.57,0.09,0.49,0.1,0.19,0.0,0.28,1.61,1.61,3.51,ATT,6,77,,14,88,57,29,7,6,41,60,23,55,,,5,,2,86,72,13,21,586309
311,Beto,EVE,FWD,1551,,,,,0.52,0.64,2.5,0.99,2.44,5.51,0.06,0.01,0.64,0.06,0.7,0.05,0.12,0.0,0.81,2.84,1.51,5.16,ATT,19,93,,3,98,82,20,21,4,76,87,28,86,,,2,,17,95,86,7,21,486385
314,Leno,FUL,GKP,3420,2.58,0.24,0.05,14.63,,,,,,,,,,,,,,,,,,,GKP,,,44,,,,,,,,,,,58,31,,61,,,,,,80201
316,Robinson,FUL,DEF,1487,,,,,0.06,0.01,0.36,0.06,0.18,1.69,0.0,0.1,1.33,0.06,0.28,0.23,4.66,0.0,2.91,5.33,5.93,8.23,DEF,18,20,,48,12,28,44,61,98,47,28,94,48,,,85,,95,71,68,98,37,169528
317,Andersen,FUL,DEF,2882,,,,,0.0,0.05,0.5,0.09,0.37,1.09,0.03,0.06,0.19,0.09,0.29,0.28,0.47,0.0,1.41,8.87,3.56,10.27,DEF,39,53,,68,50,45,56,90,45,89,36,19,53,,,63,,33,25,36,43,37,174874
318,Bassey,FUL,DEF,2532,,,,,0.04,0.04,0.39,0.04,0.28,0.68,0.04,0.01,0.36,0.0,0.22,0.21,0.5,0.0,2.2,5.08,4.23,7.29,DEF,44,35,,42,40,31,13,48,69,43,22,48,26,,,6,,76,63,14,45,37,232892
319,Castagne,FUL,DEF,1838,,,,,0.0,0.07,0.69,0.24,0.69,2.01,0.1,0.07,0.88,0.15,0.33,0.27,2.35,0.0,1.96,5.19,2.74,7.15,DEF,68,81,,64,67,64,74,45,14,45,74,82,64,,,70,,68,25,79,78,37,166477
320,Diop,FUL,DEF,812,,,,,0.11,0.05,0.22,0.11,0.22,0.78,0.0,0.01,0.0,0.0,0.17,0.17,0.11,0.0,0.67,6.1,2.11,6.76,DEF,18,24,,28,50,13,13,38,4,58,41,2,13,,,6,,5,88,23,17,37,219924
321,J.Cuenca,FUL,DEF,935,,,,,0.0,0.0,0.1,0.0,0.1,0.58,0.0,0.05,0.29,0.1,0.22,0.22,0.19,0.0,1.54,9.72,3.85,11.26,DEF,18,13,,46,4,6,60,97,57,97,10,36,26,,,54,,44,25,12,30,37,246301
322,Tete,FUL,DEF,1791,,,,,0.05,0.04,0.8,0.15,0.45,1.21,0.0,0.07,0.55,0.05,0.2,0.16,1.71,0.0,3.27,5.03,4.12,8.29,DEF,18,65,,24,40,72,39,63,65,42,52,65,20,,,70,,98,67,40,67,37,167074
324,Iwobi,FUL,MID,2420,,,,,0.15,0.09,1.45,0.56,0.67,2.32,0.11,0.17,1.51,0.15,0.39,0.25,2.2,1.58,1.0,1.3,4.69,6.99,ATT,37,36,,57,27,44,45,44,68,25,56,82,33,,,82,,28,53,35,76,76,153133
325,Smith Rowe,FUL,MID,1909,,,,,0.14,0.2,1.7,0.52,1.32,3.58,0.05,0.05,0.85,0.05,0.41,0.2,0.61,0.0,1.65,1.98,3.35,6.98,ATT,16,67,,44,61,54,17,44,34,56,51,43,39,,,23,,55,50,55,33,21,209289
328,Sessegnon,FUL,MID,1816,,,,,0.15,0.1,0.79,0.2,0.64,3.42,0.15,0.09,0.64,0.15,0.41,0.25,2.78,0.05,2.38,4.76,3.67,10.8,ATT,56,34,,57,31,14,45,83,41,96,14,28,39,,,49,,79,53,53,87,42,184349
329,Wilson,FUL,MID,2674,,,,,0.34,0.19,2.63,0.84,1.31,3.53,0.3,0.16,1.08,0.27,0.37,0.14,1.99,3.13,0.98,2.22,2.76,5.96,ATT,90,66,,26,57,85,71,28,21,62,78,61,29,,,79,,28,83,54,72,92,153682
330,Berge,FUL,MID,2904,,,,,0.0,0.04,0.46,0.06,0.22,0.84,0.09,0.05,0.62,0.09,0.33,0.28,0.4,0.0,1.77,2.82,4.09,8.68,ATT,30,9,,66,7,4,29,64,52,75,4,25,23,,,23,,60,7,11,23,21,207189
331,Cairney,FUL,MID,756,,,,,0.24,0.1,2.02,0.24,0.48,1.31,0.0,0.1,1.31,0.0,0.52,0.4,0.48,0.6,0.83,1.43,5.0,7.26,ATT,6,23,,89,31,66,7,46,80,31,19,73,64,,,53,,18,69,16,27,64,76357
332,Lukić,FUL,MID,1730,,,,,0.05,0.12,0.94,0.26,0.52,1.82,0.21,0.1,1.35,0.16,0.32,0.17,1.2,3.07,2.55,3.28,3.69,9.52,ATT,74,25,,34,38,19,48,74,42,83,21,74,21,,,53,,85,18,30,53,91,212314
335,King,FUL,MID,1290,,,,,0.07,0.27,1.81,0.7,1.26,4.88,0.21,0.05,0.91,0.0,0.43,0.18,0.84,0.0,1.81,1.53,4.12,7.47,ATT,74,63,,36,72,58,7,50,52,38,65,49,45,,,23,,63,25,79,43,21,577725
337,Raúl,FUL,FWD,2183,,,,,0.37,0.37,3.01,0.7,2.31,4.37,0.21,0.04,0.91,0.08,0.44,0.06,0.29,0.25,1.44,1.73,2.27,5.44,ATT,74,91,,5,83,94,25,23,13,45,65,49,46,,,16,,45,85,71,16,54,102057
338,Muniz,FUL,FWD,987,,,,,0.09,0.41,3.01,0.46,2.55,5.56,0.09,0.01,0.64,0.09,0.44,0.12,0.18,0.0,0.73,2.64,1.37,4.74,ATT,30,95,,19,86,94,29,15,2,71,43,28,46,,,2,,16,33,87,12,21,244042
341,Darlow,LEE,GKP,1980,2.86,0.23,0.06,15.18,,,,,,,,,,,,,,,,,,,GKP,,,37,,,,,,,,,,,69,52,,65,,,,,,59735
342,Bogle,LEE,DEF,2795,,,,,0.03,0.06,0.58,0.13,0.35,2.25,0.16,0.1,0.61,0.23,0.35,0.21,2.16,0.0,2.13,3.61,4.28,5.73,DEF,87,49,,42,60,54,87,18,75,18,46,68,68,,,85,,75,54,85,73,37,226182
343,Struijk,LEE,DEF,2935,,,,,0.0,0.09,0.95,0.15,0.89,1.78,0.03,0.02,0.34,0.06,0.22,0.19,0.06,0.0,1.2,7.91,3.59,9.11,DEF,39,93,,33,79,86,44,77,48,81,52,44,26,,,18,,23,25,71,11,37,222694
344,Bijol,LEE,DEF,1888,,,,,0.05,0.03,0.72,0.29,0.72,2.29,0.14,0.04,0.24,0.14,0.26,0.21,0.05,0.0,1.19,9.25,3.0,10.44,DEF,83,85,,42,30,64,70,91,20,93,85,29,40,,,43,,22,67,88,9,37,434752
347,Gudmundsson,LEE,DEF,2637,,,,,0.0,0.03,0.65,0.03,0.38,1.74,0.0,0.1,0.72,0.14,0.23,0.15,3.0,0.14,2.22,4.06,3.82,6.28,DEF,18,55,,20,30,60,70,33,55,24,20,76,29,,,85,,78,25,69,89,81,243526
348,Rodon,LEE,DEF,2952,,,,,0.06,0.06,0.55,0.21,0.55,1.4,0.0,0.02,0.27,0.03,0.19,0.18,0.18,0.0,1.13,7.23,2.59,8.35,DEF,18,73,,31,60,51,30,64,12,73,66,32,18,,,18,,19,71,54,28,37,214225
350,Aaronson,LEE,MID,2449,,,,,0.15,0.22,1.69,0.55,0.92,3.6,0.29,0.13,1.07,0.33,0.49,0.13,1.32,0.04,1.84,1.32,4.78,7.94,ATT,88,48,,22,64,53,78,57,72,26,55,60,55,,,66,,65,53,56,56,41,427637
354,Ampadu,LEE,MID,3119,,,,,0.03,0.06,0.75,0.14,0.29,0.75,0.12,0.06,0.52,0.03,0.34,0.31,0.75,0.0,2.34,4.36,5.31,12.0,ATT,41,12,,74,16,12,14,93,87,93,9,18,25,,,30,,78,14,9,40,21,199598
356,Gruev,LEE,MID,1318,,,,,0.0,0.05,0.48,0.07,0.07,0.82,0.27,0.06,0.55,0.14,0.24,0.15,0.75,0.75,1.57,2.73,3.48,7.78,ATT,86,3,,29,12,4,41,55,37,73,5,21,8,,,30,,52,7,10,40,66,486520
358,Tanaka,LEE,MID,1307,,,,,0.14,0.15,1.17,0.28,0.34,0.96,0.07,0.1,1.24,0.07,0.47,0.3,1.86,1.45,1.86,2.62,5.65,10.12,ATT,22,15,,72,48,30,22,79,91,70,24,70,52,,,53,,66,50,13,69,74,248056
365,Nmecha,LEE,FWD,1065,,,,,0.51,0.49,2.54,1.35,2.45,5.41,0.08,0.13,0.85,0.17,0.59,0.12,0.85,0.0,1.01,1.27,2.54,4.82,ATT,25,93,,19,93,84,50,16,15,23,98,43,74,,,66,,29,93,85,44,21,174594
366,A.Becker,LIV,GKP,2340,2.19,0.31,-0.05,14.96,,,,,,,,,,,,,,,,,,,GKP,,,88,,,,,,,,,,,61,12,,39,,,,,,116535
367,Mamardashvili,LIV,GKP,867,3.53,0.21,-0.49,14.43,,,,,,,,,,,,,,,,,,,GKP,,,27,,,,,,,,,,,46,91,,5,,,,,,449027
370,Frimpong,LIV,DEF,1032,,,,,0.0,0.04,0.87,0.17,0.61,6.02,0.44,0.14,1.13,0.44,0.52,0.35,4.45,0.0,0.96,1.66,4.53,2.62,DEF,99,76,,80,40,80,98,2,81,2,58,92,92,,,95,,9,25,99,96,37,216094
371,Kerkez,LIV,DEF,2251,,,,,0.08,0.06,0.36,0.08,0.24,1.72,0.04,0.03,1.0,0.12,0.38,0.27,3.16,0.0,1.64,3.72,3.52,5.36,DEF,44,27,,64,60,28,66,14,43,20,34,91,74,,,32,,48,77,69,91,37,544877
372,Robertson,LIV,DEF,1165,,,,,0.08,0.08,0.77,0.23,0.46,2.16,0.0,0.11,1.55,0.23,0.45,0.35,4.02,0.62,0.93,3.32,3.09,4.25,DEF,18,66,,80,72,68,87,5,24,14,70,98,85,,,88,,9,77,84,95,88,122798
373,Virgil,LIV,DEF,3420,,,,,0.16,0.13,0.79,0.34,0.71,1.87,0.03,0.04,0.32,0.0,0.33,0.3,0.03,0.0,0.61,8.66,2.29,9.26,DEF,39,83,,73,91,70,13,80,6,86,91,39,64,,,43,,3,95,75,6,37,97032
374,Konaté,LIV,DEF,3090,,,,,0.03,0.06,0.35,0.12,0.32,0.55,0.0,0.03,0.23,0.06,0.32,0.31,0.09,0.0,1.54,6.99,3.44,8.53,DEF,18,42,,75,60,26,44,66,39,71,43,27,62,,,32,,44,54,9,13,37,204716
375,Bradley,LIV,DEF,928,,,,,0.0,0.02,0.58,0.0,0.39,2.72,0.19,0.08,0.29,0.29,0.33,0.23,2.33,0.1,1.84,4.46,4.17,6.3,DEF,92,56,,48,21,54,93,34,67,31,10,36,64,,,75,,63,25,91,77,80,492777
381,M.Salah,LIV,MID,2144,,,,,0.29,0.34,2.81,0.8,2.14,7.85,0.29,0.23,1.72,0.46,0.73,0.26,2.73,2.81,0.71,0.46,3.4,4.58,ATT,88,88,,59,80,90,92,12,35,2,75,88,88,,,93,,15,78,97,86,89,118748
382,Wirtz,LIV,MID,2374,,,,,0.19,0.29,1.93,0.68,1.29,6.1,0.15,0.19,2.16,0.19,0.78,0.41,0.72,0.83,1.29,0.99,4.4,6.67,ATT,56,65,,90,74,62,55,39,60,13,64,96,91,,,88,,39,61,91,38,67,494595
384,Gakpo,LIV,MID,2736,,,,,0.23,0.32,2.86,0.59,1.91,6.15,0.16,0.15,1.61,0.33,0.62,0.19,1.84,1.09,0.92,1.22,2.86,5.0,ATT,59,83,,40,78,91,78,17,23,21,58,85,81,,,75,,23,67,91,68,71,243298
386,Mac Allister,LIV,MID,2654,,,,,0.07,0.14,1.76,0.37,0.98,2.2,0.17,0.06,1.05,0.14,0.45,0.28,0.41,0.41,1.8,2.17,3.8,7.77,ATT,61,51,,66,45,56,41,54,45,60,35,59,48,,,30,,63,25,34,24,57,243016
387,Szoboszlai,LIV,MID,3232,,,,,0.17,0.11,1.95,0.61,0.5,1.89,0.19,0.19,1.98,0.4,0.6,0.42,3.04,4.38,1.56,2.67,5.18,9.41,ATT,68,24,,92,35,63,86,73,84,72,60,94,77,,,88,,51,57,31,90,98,424876
388,C.Jones,LIV,MID,1923,,,,,0.05,0.11,1.03,0.33,0.61,2.39,0.14,0.13,0.89,0.19,0.5,0.34,0.7,0.09,1.87,2.48,6.74,11.09,ATT,52,32,,82,35,22,55,86,98,67,31,47,59,,,66,,67,18,37,37,47,206915
390,Gravenberch,LIV,MID,2991,,,,,0.15,0.05,1.14,0.39,0.24,0.93,0.15,0.07,0.78,0.12,0.39,0.32,0.21,0.0,1.78,3.37,3.82,8.97,ATT,56,11,,77,12,28,36,66,47,84,38,36,33,,,36,,62,53,12,13,21,441266
402,Aït-Nouri,MCI,DEF,971,,,,,0.0,0.05,0.83,0.19,0.37,2.5,0.19,0.19,0.93,0.19,0.68,0.61,1.48,0.65,3.24,2.97,4.54,6.21,DEF,92,53,,98,50,76,82,31,82,7,62,87,98,,,98,,98,25,90,63,89,448514
403,Gvardiol,MCI,DEF,1370,,,,,0.13,0.12,1.12,0.39,0.92,2.1,0.13,0.05,0.13,0.07,0.66,0.63,0.13,0.0,1.12,5.65,3.22,6.77,DEF,79,94,,98,88,92,49,39,32,50,95,12,97,,,54,,18,92,82,18,37,477424
405,Aké,MCI,DEF,686,,,,,0.0,0.14,0.92,0.13,0.92,2.1,0.0,0.07,0.92,0.26,0.58,0.52,0.52,0.0,1.18,4.85,2.23,6.03,DEF,18,94,,95,93,85,91,24,5,38,46,86,94,,,70,,21,25,82,46,37,126184
406,Khusanov,MCI,DEF,1427,,,,,0.0,0.04,0.44,0.0,0.19,0.5,0.0,0.08,0.38,0.0,0.48,0.45,0.19,0.0,1.7,6.05,4.73,7.76,DEF,18,21,,89,40,39,13,55,88,55,10,50,87,,,75,,52,25,8,30,37,578153
407,Matheus N.,MCI,DEF,2861,,,,,0.03,0.02,0.22,0.06,0.06,1.26,0.25,0.07,0.72,0.19,0.7,0.64,2.08,0.03,1.79,4.34,5.22,6.13,DEF,96,7,,99,21,13,82,29,94,29,28,76,98,,,70,,57,54,44,72,74,465351
408,Rúben,MCI,DEF,2139,,,,,0.08,0.02,0.42,0.17,0.25,0.34,0.0,0.03,0.29,0.0,0.62,0.6,0.38,0.0,0.55,6.48,3.11,7.03,DEF,18,29,,97,21,34,13,44,25,62,58,36,95,,,32,,2,77,3,39,37,171314
411,O'Reilly,MCI,DEF,2643,,,,,0.17,0.23,1.4,0.48,1.09,3.51,0.14,0.09,0.68,0.2,0.72,0.5,1.29,0.0,2.28,3.58,3.68,5.86,DEF,83,98,,94,99,96,84,20,51,16,97,72,99,,,81,,81,96,96,59,37,472769
