element,web_name,team,position,gw_from_fixture,total_points_season,minutes_season,personas,flags,persona_count,starts_season
403,Gvardiol,MCI,DEF,38,79,1370,"Scoring Defender, Bonus Magnet, Aerial Threat, Deep Lying Creator",,4,16
404,Akanji,MCI,DEF,38,0,0,None,,0,0
405,Aké,MCI,DEF,38,36,686,None,,0,6
406,Khusanov,MCI,DEF,38,67,1427,"Bonus Magnet, Deep Lying Creator",,2,15
407,Matheus N.,MCI,DEF,38,154,2861,"Bonus Magnet, Deep Lying Creator",,2,32
408,Rúben,MCI,DEF,38,113,2139,"Bonus Magnet, Deep Lying Creator",,2,24
409,Stones,MCI,DEF,38,16,436,None,,0,5
410,Lewis,MCI,DEF,38,19,401,None,,0,4
411,O'Reilly,MCI,DEF,38,160,2643,"Scoring Defender, Bonus Magnet, Aerial Threat",,3,29
412,Vitor Reis,MCI,DEF,38,0,0,None,,0,0
413,Marmoush,MCI,MID,38,56,691,None,,0,8
414,Foden,MCI,MID,38,131,2078,"Creative Wizard, Chaos Merchant, Bonus Magnet, Set Piece Threat",,4,23
415,Savinho,MCI,MID,38,43,817,None,,0,7
416,Bernardo,MCI,MID,38,102,2869,"Metronome, Differential, Bonus Magnet, Set Piece Threat, Deep Lying Creator",,5,34
417,Cherki,MCI,MID,38,135,1772,"Creative Wizard, xGI Beast, Captaincy King, Bonus Magnet, Set Piece Threat",,5,19
418,Doku,MCI,MID,38,120,1773,"Creative Wizard, Captaincy King, Bonus Magnet",,3,19
419,Grealish,EVE,MID,38,79,1627,Bonus Magnet,,1,18
420,Gündoğan,MCI,MID,38,0,0,None,,0,0
421,Rodrigo,MCI,MID,38,69,1510,"Creative Wizard, Metronome, Differential, Bonus Magnet, Deep Lying Creator",,5,17
422,Kovačić,MCI,MID,38,9,125,None,,0,1
423,N.Gonzalez,MCI,MID,38,63,1561,"Metronome, Differential, Bonus Magnet, Deep Lying Creator",,4,17
424,Bobb,FUL,MID,38,42,1030,None,,0,11
425,Echeverri,MCI,MID,38,0,0,None,,0,0
426,McAtee,NFO,MID,38,17,288,None,,0,2
427,Reijnders,MCI,MID,38,92,1623,None,,0,19
428,Nypan,MCI,MID,38,0,0,None,,0,0
429,Phillips,MCI,MID,38,0,0,None,,0,0
430,Haaland,MCI,FWD,38,239,2953,"Goal Machine, Captaincy King, Chaos Merchant, Bonus Magnet, Aerial Threat",,5,34
431,Bayindir,MUN,GKP,38,11,540,None,,0,6
432,Onana,MUN,GKP,38,0,0,None,,0,0
433,Harrison,MUN,GKP,38,0,0,None,,0,0
434,Heaton,MUN,GKP,38,0,0,None,,0,0
435,Mee,MUN,GKP,38,0,0,None,,0,0
436,De Ligt,MUN,DEF,38,43,1170,"Scoring Defender, Bonus Magnet, Aerial Threat",,3,13
437,Martinez,MUN,DEF,38,51,1229,"Bonus Magnet, Deep Lying Creator",,2,13
438,Mazraoui,MUN,DEF,38,53,977,"Bonus Magnet, Deep Lying Creator",,2,11
439,D.Leon,MUN,DEF,38,0,0,None,,0,0
440,Dalot,MUN,DEF,38,111,2609,Bonus Magnet,,1,29
441,Dorgu,MUN,DEF,38,95,1440,Bonus Magnet,,1,15
442,Maguire,MUN,DEF,38,90,1649,"Budget Enabler, Bonus Magnet, Aerial Threat",,3,19
443,Shaw,MUN,DEF,38,113,3220,"Budget Enabler, Bonus Magnet",,2,38
444,Yoro,MUN,DEF,38,56,1730,None,,0,18
445,Amass,MUN,DEF,38,0,0,None,,0,0
446,Fredricson,MUN,DEF,38,1,2,None,,0,0
447,Heaven,MUN,DEF,38,42,920,None,,0,11
448,Malacia,MUN,DEF,38,3,15,None,,0,0
449,B.Fernandes,MUN,MID,38,235,3065,"Goal Machine, Creative Wizard, xGI Beast, Captaincy King, Bonus Magnet, Set Piece Threat",,6,35
450,Cunha,MUN,MID,38,143,2493,"Goal Machine, Captaincy King, Bonus Magnet",,3,29
451,Rashford,MUN,MID,38,0,0,None,,0,0
452,Amad,MUN,MID,38,91,2339,"Creative Wizard, Metronome, Bonus Magnet",,3,27
453,Garnacho,CHE,MID,38,56,1261,"Creative Wizard, Metronome, Differential",,3,14
454,Antony,MUN,MID,38,0,0,None,,0,0
455,Mount,MUN,MID,38,58,1010,Differential,,1,12
456,Sancho,AVL,MID,38,37,863,None,,0,9
457,Casemiro,MUN,MID,38,165,2575,"Captaincy King, Bonus Magnet, Aerial Threat",,3,33
458,Mainoo,MUN,MID,38,73,1653,"Metronome, Deep Lying Creator",,2,16
459,Ugarte,MUN,MID,38,38,876,None,,0,8
460,Collyer,MUN,MID,38,0,0,None,,0,0
461,Fitzgerald,MUN,MID,38,0,0,None,,0,0
462,J.Fletcher,MUN,MID,38,3,107,None,,0,0
463,Kone,MUN,MID,38,0,0,None,,0,0
464,Moorhouse,MUN,MID,38,0,0,None,,0,0
465,Højlund,MUN,FWD,38,0,0,None,,0,0
466,Zirkzee,MUN,FWD,38,42,607,None,,0,5
467,Obi,MUN,FWD,38,0,0,None,,0,0
468,Wheatley,MUN,FWD,38,0,0,None,,0,0
469,Pope,NEW,GKP,38,96,2416,"Shot Stopper, Bonus Magnet",,2,27
470,Dúbravka,BUR,GKP,38,96,3150,None,,0,35
471,Gillespie,NEW,GKP,38,0,0,None,,0,0
472,Odysseas,NEW,GKP,38,0,0,None,,0,0
473,Hall,NEW,DEF,38,79,2176,"Bonus Magnet, Set Piece Threat",,2,24
474,Schär,NEW,DEF,38,51,1089,Bonus Magnet,,1,11
475,Botman,NEW,DEF,38,89,1834,"Bonus Magnet, Aerial Threat",,2,21
476,Burn,NEW,DEF,38,93,2195,None,,0,25
477,Livramento,NEW,DEF,38,59,1326,Bonus Magnet,,1,14
478,Trippier,NEW,DEF,38,54,1586,Set Piece Threat,,1,18
479,Krafth,NEW,DEF,38,0,45,None,,0,1
480,Lascelles,NEW,DEF,38,1,19,None,,0,0
481,A.Murphy,NEW,DEF,38,2,7,None,,0,0
482,Ashby,NEW,DEF,38,0,0,None,,0,0
483,Pivas,NEW,DEF,38,0,0,None,,0,0
484,Targett,NEW,DEF,38,0,0,None,,0,0
485,Gordon,NEW,MID,38,101,1798,"Goal Machine, xGI Beast, Bonus Magnet",,3,24
486,Elanga,NEW,MID,38,48,1302,None,,0,14
487,Barnes,NEW,MID,38,106,1951,Goal Machine,,1,19
488,Bruno G.,NEW,MID,38,154,2456,"Creative Wizard, Captaincy King, Bonus Magnet",,3,27
489,J.Murphy,NEW,MID,38,82,1606,"Metronome, Differential",,2,19
490,Joelinton,NEW,MID,38,73,1950,"Metronome, Differential, Aerial Threat",,3,23
491,Tonali,NEW,MID,38,81,2534,"Metronome, Bonus Magnet, Set Piece Threat",,3,31
492,Antoñito C.,NEW,MID,38,0,0,None,,0,0
493,Longstaff,LEE,MID,38,56,1003,"Differential, Set Piece Threat",,2,10
494,Willock,NEW,MID,38,38,972,None,,0,10
495,Hayden,NEW,MID,38,0,0,None,,0,0
496,Kuol,NEW,MID,38,0,0,None,,0,0
497,L.Miley,NEW,MID,38,72,1493,Bonus Magnet,,1,15
498,White,NEW,MID,38,0,0,None,,0,0
499,Isak,LIV,FWD,38,41,694,None,,0,8
500,Osula,NEW,FWD,38,76,805,None,,0,8
501,Neave,NEW,FWD,38,1,13,None,,0,0
502,Sels,NFO,GKP,38,105,2667,Shot Stopper,,1,30
503,C.Miguel,NFO,GKP,38,0,0,None,,0,0
504,Turner,NFO,GKP,38,0,0,None,,0,0
505,Milenković,NFO,DEF,38,119,3375,None,,0,37
506,Murillo,NFO,DEF,38,83,2130,"Bonus Magnet, Set Piece Threat",,2,25
507,Aina,NFO,DEF,38,67,1587,Bonus Magnet,,1,18
508,N.Williams,NFO,DEF,38,128,3203,"Attacking Defender, Bonus Magnet, Set Piece Threat",,3,36
509,David Carmo,NFO,DEF,38,0,0,None,,0,0
510,Jair Cunha,NFO,DEF,38,13,514,None,,0,6
511,Morato,NFO,DEF,38,53,1340,None,,0,14
512,O.Richards,NFO,DEF,38,0,0,None,,0,0
513,Abbott,NFO,DEF,38,3,165,None,,0,2
514,Boly,NFO,DEF,38,0,0,None,,0,0
515,Gibbs-White,NFO,MID,38,188,3101,"Goal Machine, Captaincy King, Bonus Magnet",,3,35
516,Hudson-Odoi,NFO,MID,38,88,1838,Differential,,1,21
517,Anderson,NFO,MID,38,180,3332,"Defensive Contributor, Captaincy King, Bonus Magnet, Set Piece Threat",,4,37
518,Jota,NFO,MID,38,1,11,None,,0,0
519,Dominguez,NFO,MID,38,48,1168,None,,0,17
520,O'Brien,NFO,MID,38,0,0,None,,0,0
521,Sangaré,NFO,MID,38,89,2073,"Differential, Bonus Magnet",,2,25
522,Yates,NFO,MID,38,30,602,None,,0,2
523,Da Silva Moreira,NFO,MID,38,0,0,None,,0,0
524,Stamenic,NFO,MID,38,0,0,None,,0,0
525,Wood,NFO,FWD,38,41,896,"Goal Machine, Poacher, Aerial Threat",,3,11
526,Igor Jesus,NFO,FWD,38,114,2293,Aerial Threat,,1,28
527,Awoniyi,NFO,FWD,38,43,480,None,,0,3
528,Patterson,SUN,GKP,38,0,0,None,,0,0
529,Moore,SUN,GKP,38,0,0,None,,0,0
530,Nna Noukeu,SUN,GKP,38,0,0,None,,0,0
531,Ballard,SUN,DEF,38,116,2144,"Defensive Workhorse, Bonus Magnet, Aerial Threat",,3,24
532,Hume,SUN,DEF,38,110,3032,Set Piece Threat,,1,34
533,Alese,SUN,DEF,38,0,0,None,,0,0
534,Anderson,SUN,DEF,38,0,0,None,,0,0
535,Cirkin,SUN,DEF,38,14,319,None,,0,3
536,Hjelde,SUN,DEF,38,0,0,None,,0,0
537,Huggins,SUN,DEF,38,0,0,None,,0,0
538,Johnson,SUN,DEF,38,0,0,None,,0,0
539,O'Nien,SUN,DEF,38,26,565,None,,0,5
540,Pembele,SUN,DEF,38,0,0,None,,0,0
541,Reinildo,SUN,DEF,38,74,1966,None,,0,23
542,Seelt,SUN,DEF,38,2,133,None,,0,1
543,Adingra,SUN,MID,38,34,649,None,,0,9
544,Diarra,SUN,MID,38,65,1403,Differential,,1,15
545,Roberts,SUN,MID,38,1,27,None,,0,0
546,Aleksić,SUN,MID,38,0,0,None,,0,0
547,E.Le Fée,SUN,MID,38,147,2930,"Captaincy King, Bonus Magnet, Set Piece Threat",,3,33
548,Mundle,SUN,MID,38,14,399,None,,0,2
549,Neil,SUN,MID,38,3,13,None,,0,0
550,Poveda,SUN,MID,38,0,0,None,,0,0
551,Rigg,SUN,MID,38,36,758,None,,0,11
552,Sadiki,SUN,MID,38,80,2891,"Metronome, Differential",,2,33
553,Talbi,SUN,MID,38,83,1553,Differential,,1,16
554,Ba,SUN,MID,38,0,0,None,,0,0
555,Browne,SUN,MID,38,0,0,None,,0,0
556,Ekwah,SUN,MID,38,0,0,None,,0,0
557,H.Jones,SUN,MID,38,0,0,None,,0,0
558,Matete,SUN,MID,38,0,0,None,,0,0
559,Triantis,SUN,MID,38,0,0,None,,0,0
560,Isidor,SUN,FWD,38,74,1148,"Goal Machine, Metronome",,2,11
561,Mayenda,SUN,FWD,38,40,751,None,,0,8
562,Abdullahi,SUN,FWD,38,0,0,None,,0,0
563,Luís Hemir,SUN,FWD,38,0,0,None,,0,0
564,Rusyn,SUN,FWD,38,0,0,None,,0,0
565,Vicario,TOT,GKP,38,90,2790,None,,0,31
566,Austin,TOT,GKP,38,0,0,None,,0,0
567,Kinsky,TOT,GKP,38,20,630,None,,0,7
568,Pedro Porro,TOT,DEF,38,117,2793,"Attacking Defender, Bonus Magnet, Set Piece Threat",,3,32
569,Romero,TOT,DEF,38,91,1869,"Bonus Magnet, Aerial Threat",,2,22
570,Danso,TOT,DEF,38,63,1489,"Defensive Workhorse, Aerial Threat",,2,17
571,Davies,TOT,DEF,38,10,136,None,,0,2
572,Dragusin,TOT,DEF,38,17,515,None,,0,5
573,Spence,TOT,DEF,38,78,2049,Budget Enabler,,1,23
574,Udogie,TOT,DEF,38,29,1335,None,,0,14
575,Van de Ven,TOT,DEF,38,116,3041,"Budget Enabler, Bonus Magnet",,2,35
576,Phillips,TOT,DEF,38,0,0,None,,0,0
577,Takai,TOT,DEF,38,0,0,None,,0,0
578,Vuskovic,TOT,DEF,38,0,0,None,,0,0
579,Son,TOT,MID,38,0,0,None,,0,0
580,Johnson,CRY,MID,38,65,1710,None,,0,19
581,Maddison,TOT,MID,38,3,34,None,,0,0
582,Kudus,TOT,MID,38,75,1535,"Bonus Magnet, Set Piece Threat",,2,19
583,Kulusevski,TOT,MID,38,0,0,None,,0,0
584,Tel,TOT,MID,38,78,1334,"Differential, Set Piece Threat",,2,13
585,Bentancur,TOT,MID,38,86,1880,"Defensive Contributor, Differential, Bonus Magnet",,3,23
586,Bergvall,TOT,MID,38,49,955,None,,0,11
587,Bissouma,TOT,MID,38,17,600,None,,0,7
588,Odobert,TOT,MID,38,46,972,None,,0,10
589,Solomon,TOT,MID,38,0,0,None,,0,0
590,Bryan,TOT,MID,38,0,0,None,,0,0
591,Gray,TOT,MID,38,61,1471,Differential,,1,18
592,Moore,TOT,MID,38,0,0,None,,0,0
593,P.M.Sarr,TOT,MID,38,71,1388,Metronome,,1,13
594,Min-hyeok,TOT,MID,38,0,0,None,,0,0
595,Olusesi,TOT,MID,38,1,14,None,,0,0
596,Solanke,TOT,FWD,38,40,997,None,,0,11
597,Richarlison,TOT,FWD,38,119,1954,"Goal Machine, Bonus Magnet, Poacher, Aerial Threat",,4,20
598,Lankshear,TOT,FWD,38,0,0,None,,0,0
599,Scarlett,TOT,FWD,38,2,7,None,,0,0
600,Areola,WHU,GKP,38,51,1800,None,,0,20
601,Foderingham,WHU,GKP,38,0,0,None,,0,0
602,Hegyi,WHU,GKP,38,0,0,None,,0,0
603,Diouf,WHU,DEF,38,104,2706,"Budget Enabler, Bonus Magnet",,2,30
604,Emerson,WHU,DEF,38,0,0,None,,0,0
605,Kilman,WHU,DEF,38,36,1559,None,,0,17
606,Mavropanos,WHU,DEF,38,122,2532,"Defensive Workhorse, Bonus Magnet, Aerial Threat",,3,27
607,N.Aguerd,WHU,DEF,38,3,180,None,,0,2
608,Scarles,WHU,DEF,38,21,656,None,,0,9
609,Todibo,WHU,DEF,38,46,1817,None,,0,22
610,Wan-Bissaka,WHU,DEF,38,67,2080,None,,0,23
611,Casey,WHU,DEF,38,0,0,None,,0,0
612,L.Paquetá,WHU,MID,38,69,1513,Bonus Magnet,,1,18
613,Souček,WHU,MID,38,103,2190,Differential,,1,24
614,Ward-Prowse,BUR,MID,38,40,1092,"Bonus Magnet, Set Piece Threat",,2,12
615,Summerville,WHU,MID,38,110,2470,Bonus Magnet,,1,29
616,Álvarez,WHU,MID,38,0,0,None,,0,0
617,Cornet,WHU,MID,38,0,0,None,,0,0
618,G.Rodriguez,WHU,MID,38,8,175,None,,0,2
619,L.Guilherme,WHU,MID,38,5,121,None,,0,1
620,Earthy,WHU,MID,38,1,8,None,,0,0
621,Irving,WHU,MID,38,9,156,None,,0,2
622,Orford,WHU,MID,38,0,0,None,,0,0
623,Potts,WHU,MID,38,37,1162,None,,0,12
624,Bowen,WHU,FWD,38,187,3406,"Captaincy King, Bonus Magnet",,2,38
625,Füllkrug,WHU,FWD,38,12,407,None,,0,5
626,Marshall,WHU,FWD,38,2,58,None,,0,0
627,Johnstone,WOL,GKP,38,21,1080,Liability,,1,12
628,José Sá,WOL,GKP,38,68,2070,None,,0,23
629,Bentley,WOL,GKP,38,6,270,None,,0,3
630,King,EVE,GKP,38,0,0,None,,0,0
631,Agbadou,WOL,DEF,38,23,1100,None,,0,12
632,Doherty,WOL,DEF,38,14,786,None,,0,11
633,H.Bueno,WOL,DEF,38,83,2359,Set Piece Threat,,1,26
634,Mosquera,WOL,DEF,38,61,2137,Aerial Threat,,1,24
635,R.Gomes,WOL,DEF,38,48,954,None,,0,9
636,S.Bueno,WOL,DEF,38,92,2552,None,,0,28
637,Toti,WOL,DEF,38,41,1423,None,,0,17
638,Hoever,WOL,DEF,38,10,423,None,,0,6
639,Meupiyou,WOL,DEF,38,0,0,None,,0,0
640,Pedro Lima,WOL,DEF,38,10,257,None,,0,3
641,Pond,WOL,DEF,38,0,0,None,,0,0
642,Hee Chan,WOL,MID,38,54,1439,None,,0,18
643,André,WOL,MID,38,96,2760,"Metronome, Differential, Bonus Magnet",,3,30
644,Bellegarde,WOL,MID,38,44,1239,None,,0,15
645,Fer López,WOL,MID,38,12,228,None,,0,2
646,J.Gomes,WOL,MID,38,107,2829,"Metronome, Differential, Bonus Magnet",,3,32
647,Guedes,WOL,MID,38,0,0,None,,0,0
648,Munetsi,WOL,MID,38,38,872,None,,0,9
649,B.Traore,WOL,MID,38,0,0,None,,0,0
650,Chirewa,WOL,MID,38,2,25,None,,0,0
651,Edozie,WOL,MID,38,8,12,None,,0,0
652,Gonzalez,WOL,MID,38,0,0,None,,0,0
653,Hodge,WOL,MID,38,0,0,None,,0,0
654,Strand Larsen,CRY,FWD,38,75,2301,None,,0,26
655,Fábio Silva,WOL,FWD,38,0,0,None,,0,0
656,Kalajdžić,WOL,FWD,38,1,14,None,,0,0
657,Chiwome,WOL,FWD,38,0,0,None,,0,0
658,Fraser,WOL,FWD,38,0,0,None,,0,0
659,Walker-Peters,WHU,DEF,38,53,1378,None,,0,15
660,Stach,LEE,MID,38,137,2369,"Captaincy King, Bonus Magnet, Volume Shooter, Set Piece Threat",,4,28
661,Ekitiké,LIV,FWD,38,125,1797,"Goal Machine, Captaincy King, Chaos Merchant, Bonus Magnet, Aerial Threat",,5,21
662,Mosquera,ARS,DEF,38,40,986,None,,0,9
663,J.Arias,WOL,MID,38,45,1117,None,,0,14
664,Lecomte,FUL,GKP,38,0,0,None,,0,0
665,Perri,LEE,GKP,38,43,1440,None,,0,16
666,Gyökeres,ARS,FWD,38,128,2217,"Goal Machine, Bonus Magnet, Poacher, Aerial Threat",,4,26
667,Aznou,EVE,DEF,38,0,0,None,,0,0
668,Xhaka,SUN,MID,38,124,2901,"Metronome, Bonus Magnet, Set Piece Threat",,3,32
669,Ndoye,NFO,MID,38,50,1167,None,,0,14
670,Roefs,SUN,GKP,38,136,3150,"Shot Stopper, Bonus Magnet",,2,35
671,Wilson,WHU,FWD,38,80,1234,"Goal Machine, Differential, Poacher, Aerial Threat",,4,11
672,Hato,CHE,DEF,38,19,1139,Deep Lying Creator,,1,12
673,J.Palhinha,TOT,MID,38,126,2192,"Bonus Magnet, Poacher",,2,23
674,Ramsdale,NEW,GKP,38,25,1003,None,,0,11
675,Gunn,NFO,GKP,38,1,45,None,,0,0
676,Ugochukwu,BUR,MID,38,97,2330,"Metronome, Differential",,2,27
677,Guessand,CRY,MID,38,44,909,None,,0,9
678,Masuaku,SUN,DEF,38,1,125,None,,0,2
679,Hermansen,WHU,GKP,38,76,1620,"Shot Stopper, Bonus Magnet",,2,18
680,Broja,BUR,FWD,38,43,843,None,,0,8
681,Šeško,MUN,FWD,38,111,1630,"Goal Machine, Bonus Magnet, Aerial Threat",,3,17
682,Møller Wolfe,WOL,DEF,38,35,1042,None,,0,11
683,Alderete,SUN,DEF,38,125,2797,"Budget Enabler, Bonus Magnet",,2,32
684,Thiaw,NEW,DEF,38,126,2963,"Scoring Defender, Bonus Magnet, Aerial Threat",,3,33
685,Diakité,BOU,DEF,38,46,1275,None,,0,15
686,Ngumoha,LIV,MID,38,43,547,None,,0,5
687,Rees-Dottin,BOU,MID,38,0,0,None,,0,0
688,Wright,AVL,GKP,38,0,0,None,,0,0
689,Seung soo,NEW,MID,38,0,0,None,,0,0
690,Cardines,CRY,MID,38,2,90,None,,0,1
691,Calvert-Lewin,LEE,FWD,38,142,2721,"Goal Machine, xGI Beast, Captaincy King, Bonus Magnet, Poacher, Aerial Threat",,6,30
692,Leoni,LIV,DEF,38,0,0,None,,0,0
693,Hutchinson,NFO,MID,38,82,1676,"Creative Wizard, Metronome, Differential, Set Piece Threat",,4,17
694,Mukiele,SUN,DEF,38,151,2784,Bonus Magnet,,1,32
695,Tchatchoua,WOL,DEF,38,52,1834,None,,0,19
696,Kalimuendo,NFO,FWD,38,9,89,None,,0,0
697,Adli,BOU,MID,38,67,1074,None,,0,10
698,Okafor,LEE,MID,38,109,1553,Goal Machine,,1,19
699,Douglas Luiz,AVL,MID,38,35,913,Set Piece Threat,,1,12
700,Dowman,ARS,MID,38,16,152,None,,0,1
701,Rowe,AVL,DEF,38,0,0,None,,0,0
702,Burrowes,AVL,MID,38,1,16,None,,0,0
703,Proctor,AVL,GKP,38,0,0,None,,0,0
704,Onyango,EVE,MID,38,0,0,None,,0,0
705,Campbell,EVE,DEF,38,0,0,None,,0,0
706,Justin,LEE,DEF,38,94,1893,Bonus Magnet,,1,21
707,Dibling,EVE,MID,38,18,349,None,,0,4
708,M.Fernandes,WHU,MID,38,135,3017,"Metronome, Differential, Bonus Magnet",,3,35
709,Krejčí,WOL,DEF,38,68,2356,Aerial Threat,,1,27
710,Patterson,AVL,DEF,38,0,0,None,,0,0
711,Harriman-Annous,ARS,MID,38,0,0,None,,0,0
712,Yeremy,CRY,MID,38,77,2074,"Metronome, Differential, Set Piece Threat",,3,26
713,A.Jimenez,BOU,DEF,38,74,2315,None,,0,26
714,Woltemade,NEW,FWD,38,108,1896,Aerial Threat,,1,24
715,John,NFO,GKP,38,11,437,None,,0,5
716,Savona,NFO,DEF,38,39,1025,None,,0,11
717,Xavi,TOT,MID,38,80,1747,"Volume Shooter, Set Piece Threat",,2,19
718,S.Magassa,WHU,MID,38,42,971,None,,0,11
719,Lindelöf,AVL,DEF,38,29,942,None,,0,11
720,Tolu,WOL,FWD,38,66,1402,"Goal Machine, Aerial Threat",,2,13
721,Milosavljević,BOU,DEF,38,19,367,None,,0,4
722,Florentino,BUR,MID,38,84,2100,"Metronome, Differential",,2,25
723,Canvot,CRY,DEF,38,72,1331,"Defensive Workhorse, Budget Enabler",,2,14
724,Geertruida,SUN,DEF,38,55,1681,None,,0,17
725,Hincapie,ARS,DEF,38,87,1787,Bonus Magnet,,1,20
726,Kolo Muani,TOT,FWD,38,52,1655,None,,0,21
727,Chukwueze,FUL,MID,38,62,1067,"Creative Wizard, Differential",,2,10
728,Röhl,EVE,MID,38,36,675,None,,0,6
729,Cuiabano,NFO,DEF,38,0,0,None,,0,0
730,Brobbey,SUN,FWD,38,92,1920,"Goal Machine, Poacher",,2,22
731,Kevin,FUL,MID,38,49,1030,None,,0,9
732,Uche,CRY,FWD,38,17,159,None,,0,0
733,Lammens,MUN,GKP,38,109,2880,None,,0,32
734,Bakwa,NFO,MID,38,26,549,None,,0,6
735,Traoré,SUN,MID,38,30,634,None,,0,9
736,Donnarumma,MCI,GKP,38,135,3060,"Overperformer, Bonus Magnet",,2,34
737,Kusi-Asare,FUL,FWD,38,6,49,None,,0,0
738,Fabianski,WHU,GKP,38,0,0,None,,0,0
739,Mukasa,MCI,MID,38,2,25,None,,0,0
740,Mfuni,MCI,DEF,38,0,0,None,,0,0
741,Gray,LEE,FWD,38,0,0,None,,0,0
742,McAidoo,MCI,MID,38,0,0,None,,0,0
743,Emenalo,CHE,MID,38,0,0,None,,0,0
744,Oriola,BHA,MID,38,1,1,None,,0,0
745,Byfield,TOT,DEF,38,1,1,None,,0,0
746,Morrison,LIV,MID,38,0,0,None,,0,0
747,Mayers,WHU,DEF,38,6,113,None,,0,0
748,Dasilva,BRE,MID,38,2,2,None,,0,0
749,Mané,WOL,FWD,38,74,1787,"Volume Shooter, Set Piece Threat",,2,19
750,Rowswell,TOT,DEF,38,1,1,None,,0,0
751,Akhamrich,TOT,MID,38,0,0,None,,0,0
752,Golambeckis,WHU,DEF,38,0,0,None,,0,0
753,Ruddy,NEW,GKP,38,0,0,None,,0,0
754,George Hemmings,AVL,MID,38,2,25,None,,0,0
755,Lacey,MUN,MID,38,3,40,None,,0,0
756,DaCosta,BOU,MID,38,0,0,None,,0,0
757,Hollingshead,AVL,GKP,38,0,0,None,,0,0
758,Mohamadou Kanté,WHU,MID,38,9,67,None,,0,0
759,Salmon,ARS,DEF,38,0,0,None,,0,0
760,Lucky,LIV,DEF,38,0,0,None,,0,0
761,Simmonds,BHA,DEF,38,0,0,None,,0,0
762,Drakes-Thomas,CRY,MID,38,2,7,None,,0,0
763,Gray,MCI,MID,38,0,0,None,,0,0
764,Heskey,MCI,MID,38,0,0,None,,0,0
765,Shahar,NEW,DEF,38,0,0,None,,0,0
766,Olagunju,WOL,DEF,38,0,0,None,,0,0
767,Rawlings,WOL,MID,38,0,0,None,,0,0
768,Leon Routh,AVL,DEF,38,0,0,None,,0,0
769,Bendito Mantato,MUN,MID,38,1,15,None,,0,0
770,Ridgeon,FUL,MID,38,0,0,None,,0,0
771,Fletcher,MUN,MID,38,2,17,None,,0,0
772,Alabi,NEW,MID,38,0,0,None,,0,0
773,Benamar,CRY,DEF,38,0,0,None,,0,0
774,Jenson Jones,SUN,DEF,38,0,0,None,,0,0
775,Tutierov,SUN,MID,38,0,0,None,,0,0
776,Pimlott,BUR,MID,38,0,0,None,,0,0
777,Ojinnaka,WOL,MID,38,0,0,None,,0,0
778,Sutherland,WOL,MID,38,0,0,None,,0,0
779,Graham,EVE,FWD,38,0,0,None,,0,0
780,Casey,CRY,FWD,38,0,0,None,,0,0
781,Carroll,AVL,DEF,38,0,0,None,,0,0
782,Forster,BOU,GKP,38,0,0,None,,0,0
783,Groß,BHA,MID,38,78,1636,"Creative Wizard, Captaincy King, Bonus Magnet, Set Piece Threat, Deep Lying Creator",,5,18
784,Brierley,BUR,MID,38,0,0,None,,0,0
785,Pablo,WHU,FWD,38,26,819,None,,0,10
786,McNally,FUL,GKP,38,0,0,None,,0,0
787,Chambers,LEE,MID,38,0,0,None,,0,0
788,Kukonki,MUN,DEF,38,0,0,None,,0,0
789,Merrick,CHE,GKP,38,0,0,None,,0,0
790,Williams-Barnett,TOT,MID,38,0,0,None,,0,0
791,Taty,WHU,FWD,38,61,1384,"Goal Machine, Differential, Bonus Magnet, Poacher, Aerial Threat",,5,17
792,Alysson,AVL,MID,38,3,47,None,,0,0
793,King,CRY,DEF,38,0,0,None,,0,0
794,Alleyne,MCI,DEF,38,5,135,None,,0,2
795,Howell,BHA,MID,38,4,92,None,,0,1
796,Gallagher,TOT,MID,38,44,1183,"Metronome, Differential, Bonus Magnet",,3,14
797,Furo,BRE,FWD,38,1,1,None,,0,0
798,Imray,CRY,DEF,38,0,0,None,,0,0
799,Stevens,BOU,MID,38,0,0,None,,0,0
800,Jocelin.T,SUN,MID,38,1,38,None,,0,1
801,Tóth.A,BOU,MID,38,8,135,None,,0,2
802,Lamadrid,WHU,MID,38,0,0,None,,0,0
803,Sharman-Lowe,CHE,GKP,38,0,0,None,,0,0
804,Souza,TOT,DEF,38,3,142,None,,0,2
805,Lucca,NFO,FWD,38,9,126,None,,0,1
806,Mandas,BOU,GKP,38,0,0,None,,0,0
807,Rayan,BOU,MID,38,67,1110,"Captaincy King, Bonus Magnet",,2,13
808,Abraham,AVL,FWD,38,23,278,None,,0,2
809,Abbey,WOL,MID,38,1,16,None,,0,0
810,Bentt,BRE,MID,38,0,0,None,,0,0
811,Kyerematen,TOT,MID,38,0,0,None,,0,0
812,Ellborg,SUN,GKP,38,16,270,None,,0,3
813,Angulo,SUN,MID,38,13,401,None,,0,5
814,Netz,NFO,DEF,38,11,353,None,,0,3
815,Disasi,WHU,DEF,38,49,1254,"Budget Enabler, Bonus Magnet",,2,14
816,Angel,WOL,MID,38,16,457,None,,0,7
817,Armstrong,WOL,FWD,38,39,1141,"Metronome, Differential",,2,14
818,Wilson,TOT,FWD,38,0,0,None,,0,0
819,Shield,BRE,DEF,38,0,0,None,,0,0
820,McMahon-Brown,BUR,MID,38,0,0,None,,0,0
